Year,Economic activity,Gender,Economically active population,Monthly average wage,Paid employment workers,Sector GDP,Bachelors,Diploma,Master,Doctorate,Pre-University Diploma
1/1/2011,"Agriculture, forestry and fishing",Female,46,2765,46,590,0,0,0,0,0
1/1/2011,Mining and quarrying,Female,2487,18237,2441,359227,0,0,0,0,0
1/1/2011,Manufacturing,Female,600,10217,600,57789,0,0,0,0,0
1/1/2011,"Electricity, gas, steam and air conditioning supply",Female,390,13807,390,795,0,0,0,0,0
1/1/2011,"Water supply; sewerage, waste management and remediation activities",Female,0,0,0,795,0,0,0,0,0
1/1/2011,Construction,Female,2851,10745,2836,28515,0,0,0,0,0
1/1/2011,Wholesale and retail trade; repair of motor vehicles and motorcycles,Female,5407,7738,5121,32184,0,0,0,0,0
1/1/2011,Transportation and storage,Female,3956,8716,3910,14043,0,0,0,0,0
1/1/2011,Accommodation and food service activities,Female,2564,6602,2548,3926,0,0,0,0,0
1/1/2011,Information and communication,Female,1873,13540,1873,7370,0,0,0,0,0
1/1/2011,Financial and insurance activities,Female,2754,13516,2689,33993,0,0,0,0,0
1/1/2011,Real estate activities,Female,432,12208,416,23564,0,0,0,0,0
1/1/2011,"Professional, scientific and technical activities",Female,1367,10562,1284,6404,78,0,0,0,0
1/1/2011,Administrative and support service activities,Female,2540,7798,2444,6404,166,0,20,0,0
1/1/2011,Public administration and defence; compulsory social security,Female,13745,14417,13648,26580,113,0,0,0,0
1/1/2011,Education,Female,16607,12958,16338,6791,42,17,6,0,0
1/1/2011,Human health and social work activities,Female,10562,13176,10530,6209,18,0,0,0,0
1/1/2011,"Arts, entertainment and recreation",Female,758,13657,742,2459.5,392,0,0,0,0
1/1/2011,Other service activities,Female,316,10745,316,2459.5,0,0,0,0,0
1/1/2011,Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Female,83792,2409,83792,2012,0,0,0,0,0
1/1/2011,"Agriculture, forestry and fishing",Male,17241,3153,17047,590,0,0,0,0,0
1/1/2011,Mining and quarrying,Male,79422,15110,79367,359227,0,0,0,0,0
1/1/2011,Manufacturing,Male,100404,6537,99841,57789,0,0,0,0,0
1/1/2011,"Electricity, gas, steam and air conditioning supply",Male,5041,18975,5026,795,0,0,0,0,0
1/1/2011,"Water supply; sewerage, waste management and remediation activities",Male,1184,11529,1138,795,0,0,0,0,0
1/1/2011,Construction,Male,494780,4659,492783,28515,0,0,0,0,0
1/1/2011,Wholesale and retail trade; repair of motor vehicles and motorcycles,Male,136581,5329,134581,32184,0,0,0,0,0
1/1/2011,Transportation and storage,Male,29003,7389,28509,14043,0,0,0,0,0
1/1/2011,Accommodation and food service activities,Male,27805,4669,27788,3926,0,0,0,0,0
1/1/2011,Information and communication,Male,8051,16648,8051,7370,0,0,0,0,0
1/1/2011,Financial and insurance activities,Male,7893,17882,7845,33993,0,0,0,0,0
1/1/2011,Real estate activities,Male,8656,10682,8562,23564,0,0,0,0,0
1/1/2011,"Professional, scientific and technical activities",Male,22754,7928,22447,6404,66,0,0,0,0
